frame_no,team_name,team_score,striker_name,striker_runs,striker_balls,non_striker_name,non_striker_runs,non_striker_balls,bowler_name,bowler_runs,wickets,overs,runrate,reqrun,speed,action,transcription
0.0,SL,7/138,GUNARATHNE,47.0,,KULASEKARA,12.0,0.0,HENRIQUES,16.0,0.0,,,,,,batsman hits the ball
1.0,SL,7/138,GUNARATHNE,47.0,36.0,KULASEKARA,12.0,0.0,HENRIQUES,16.0,0.0,,7.67,18.0,,SRI LANKA NEED 36 MORE RUNS TO WIN FROM 12 BALLS,bowler is happy for taking that wicket
2.0,SL,7/138,GUNARATHNE,47.0,36.0,KULASEKARA,12.0,0.0,HENRIQUES,16.0,0.0,,7.67,18.0,118.4KM/H,SRI LANKA NEED 36 MORE RUNS TO WIN FROM 12 BALLS,bowler is happy for taking that wicket
3.0,SL,7/138,GUNARATHNE,47.0,37.0,KULASEKARA,12.0,7.0,HENRIQUES,16.0,0.0,18.1,7.6,19.64,,SRI LANKA NEED 36 MORE RUNS TO WIN FROM 11 BALLS,ball is going straight towards the fielder
4.0,SL,7/138,GUNARATHNE,47.0,37.0,KULASEKARA,12.0,7.0,HENRIQUES,16.0,0.0,18.1,7.6,19.64,,SRI LANKA NEED 36 MORE RUNS TO WIN FROM 11 BALLS,oh thats definetly high very nice shot
5.0,SL,7/138,GUNARATHNE,47.0,37.0,KULASEKARA,12.0,7.0,HENRIQUES,16.0,0.0,,7.6,19.64,,SRI LANKA NEED 36 MORE RUNS TO WIN FROM 11 BALLS,ball is going rapidly towards the boundary line
6.0,SL,7/138,GUNARATHNE,47.0,37.0,KULASEKARA,12.0,7.0,HENRIQUES,16.0,0.0,,7.6,19.64,125.5KM/H,SRI LANKA NEED 36 MORE RUNS TO WIN FROM 11 BALLS,we have to see whether it will cross the line
7.0,SL,7/138,GUNARATHNE,47.0,37.0,KULASEKARA,12.0,7.0,HENRIQUES,16.0,0.0,,7.6,19.64,125.5KM/H,SRI LANKA NEED 36 MORE RUNS TO WIN FROM 11 BALLS,we have to see whether it will cross the line
8.0,SL,7/138,GUNARATHNE,47.0,37.0,KULASEKARA,12.0,7.0,HENRIQUES,16.0,0.0,,7.6,19.64,125.5KM/H,SRI LANKA NEED 36 MORE RUNS TO WIN FROM 11 BALLS,thats huge thats biggie
9.0,SL,7/139,GUNARATHNE,47.0,37.0,KULASEKARA,12.0,7.0,HENRIQUES,16.0,0.0,,7.6,19.64,125.5KM/H,SRI LANKA NEED 36 MORE RUNS TO WIN FROM 11 BALLS,we have to see whether it will cross the line
10.0,SL,7/139,GUNARATHNE,47.0,37.0,KULASEKARA,12.0,0.0,HENRIQUES,16.0,0.0,,7.6,19.64,125.5KM/H,SRI LANKA NEED 36 MORE RUNS TO WIN FROM 11 BALLS,we have to see whether it will cross the line
11.0,SL,7/144,GUNARATHNE,53.0,38.0,KULASEKARA,12.0,7.0,HENRIQUES,22.0,0.0,18.2,7.85,1.0,,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,batsman hits the ball
12.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,7.0,HENRIQUES,22.0,0.0,18.2,7.85,18.0,,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,oh thats definetly high very nice shot
13.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,7.0,HENRIQUES,22.0,0.0,18.2,7.85,18.0,,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,ball goes will the fielder be able to catch it
14.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,0.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,oh thats definetly high very nice shot
15.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,0.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,thats huge thats biggie
16.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,0.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,magnificiant shot there we have to see whether it will reach boundary
17.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,0.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,magnificiant shot there ball goes high
18.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,0.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,magnificiant shot there we have to see whether it will reach boundary
19.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,0.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,magnificiant shot there we have to see whether it will reach boundary
20.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,0.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,we have to see whether it will cross the line
21.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,7.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,we have to see whether it will cross the line
22.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,0.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,we have to see whether it will cross the line
23.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,0.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,ball is going straight towards the fielder
24.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,0.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WINFROM 10 BALLS,ball is going straight towards the fielder
25.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,7.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,we have to see whether it will cross the line
26.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,7.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,ball is going straight towards the fielder
27.0,SL,7/144,GUNARATHNE,53.0,,KULASEKARA,12.0,7.0,HENRIQUES,22.0,0.0,,7.85,18.0,125.6KM/H,SRI LANKA NEED 30 MORE RUNS TO WIN FROM 10 BALLS,ball is going straight towards the fielder
28.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,30.2,4.62,4.12,,PAKISTAN NEED 81 MORE RUNS TO WIN FROM 118 BALLS,ball is going rapidly towards the boundary line
29.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,,4.62,4.12,,PAKISTAN NEED 81 MORE RUNS TO WIN FROM 118 BALLS,ball goes will the fielder be able to catch it
30.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,,4.62,4.12,,PAKISTAN NEED 81 MORE RUNS TO WIN FROM 118 BALLS,oh thats definetly very nice shot
31.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,,4.62,4.12,144.3KM/H,PAKISTAN NEED 81 MORE RUNS TO WIN FROM 118 BALLS,we have to see whether it will cross the line
32.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,,4.62,4.12,144.3KM/H,PAKISTAN NEED 81 MORE RUNS TO WIN FROM 118 BALLS,ball is going straight towards the fielder
33.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,,,4.12,144.3KM/H,PAKISTAN NEED 81 MORE RUNS TO WIN FROM 118 BALLS,ball is going straight towards the fielder
34.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,,4.62,4.12,144.3KM/H,PAKISTAN NEED 81 MORE RUNS TOWIN FROM 118 BALLS,ball is going straight towards the fielder
35.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,,4.62,4.12,144.3KM/H,PAKISTAN NEED 81 MORE RUNS TOWIN FROM 118 BALLS,ball is going straight towards the fielder
36.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,,4.62,4.12,144.3KM/H,PAKISTAN NEED 81 MORE RUNS TOWIN FROM 118 BALLS,ball is going straight towards the fielder
37.0,PAK,1/140,BABAR,34.0,,HAFEEZ,71.0,102.0,STARC,36.0,0.0,,4.62,4.12,144.3KM/H,PAKISTAN NEED 81 MORE RUNS TO WIN FROM 118 BALLS,ball is going straight towards the fielder
